chromosome,gene,transcript,canonical,lof.oe_ci.upper,lof.oe_ci.upper_bin_decile,leiden,rowsum,norm_rank
NA,NFKB1,NM_003998.4,TRUE,0.178,NA,11,40846753,0.8124612697876176
NA,NFKB1,NM_003998.4,TRUE,0.178,NA,0,31111658,0.8769973055955887
chr4,NFKB1,ENST00000226574,TRUE,0.178,0,9,36333034,0.9583899246820596
chr4,NFKB1,ENST00000226574,TRUE,0.178,0,11,40846753,0.8124612697876176
chr4,NFKB1,ENST00000226574,TRUE,0.178,0,0,31111658,0.8769973055955887
NA,NFKB2,NM_001322934.2,TRUE,0.308,NA,1,49295420,0.9230296254891
NA,NFKB2,NM_001322934.2,TRUE,0.308,NA,11,47390655,0.9067658160103657
chr10,NFKB2,ENST00000661543,TRUE,0.308,0,1,49295420,0.9230296254891
chr10,NFKB2,ENST00000661543,TRUE,0.308,0,11,47390655,0.9067658160103657
NA,NFKBIA,NM_020529.3,TRUE,0.5,NA,15,34891404,0.8317627334219807
NA,NFKBIA,NM_020529.3,TRUE,0.5,NA,0,36250330,0.9972429350209912
chr14,NFKBIA,ENST00000216797,TRUE,0.5,1,15,34891404,0.8317627334219807
chr14,NFKBIA,ENST00000216797,TRUE,0.5,1,0,36250330,0.9972429350209912
NA,NFRKB,NM_001143835.2,TRUE,0.543,NA,0,31483455,0.8934143743342314
chr11,NFRKB,ENST00000682444,TRUE,0.543,1,0,31483455,0.8934143743342314
NA,NFX1,NM_002504.6,TRUE,0.574,NA,1,42848659,0.8202906651760761
NA,NFX1,NM_002504.6,TRUE,0.574,NA,9,34037668,0.8927645388319546
NA,NFX1,NM_002504.6,TRUE,0.574,NA,11,55628542,0.9802264661145852
chr9,NFX1,ENST00000379540,TRUE,0.574,1,1,42848659,0.8202906651760761
chr9,NFX1,ENST00000379540,TRUE,0.574,1,9,34037668,0.8927645388319546
chr9,NFX1,ENST00000379540,TRUE,0.574,1,11,55628542,0.9802264661145852
NA,NIPBL,NM_133433.4,TRUE,0.057,NA,1,52718363,0.9582448295136948
NA,NIPBL,NM_133433.4,TRUE,0.057,NA,11,45730451,0.8848515576587235
chr5,NIPBL,ENST00000282516,TRUE,0.057,0,1,52718363,0.9582448295136948
chr5,NIPBL,ENST00000282516,TRUE,0.057,0,11,45730451,0.8848515576587235
NA,NISCH,NM_007184.4,TRUE,0.488,NA,15,34746514,0.8184656298780135
chr3,NISCH,ENST00000345716,TRUE,0.488,1,15,34746514,0.8184656298780135
NA,NLK,NM_016231.5,TRUE,0.308,NA,0,32027843,0.9187919042546524
chr17,NLK,ENST00000407008,TRUE,0.308,0,0,32027843,0.9187919042546524
NA,NMT1,NM_021079.5,TRUE,0.318,NA,1,45463581,0.8662381218557853
chr17,NMT1,ENST00000258960,TRUE,0.318,0,1,45463581,0.8662381218557853
NA,NNT,NM_182977.3,TRUE,0.588,NA,1,52347277,0.9551704863051984
NA,NNT,NM_182977.3,TRUE,0.588,NA,11,41012835,0.8149400033800913
chr5,NNT,ENST00000344920,TRUE,0.588,2,1,52347277,0.9551704863051984
chr5,NNT,ENST00000344920,TRUE,0.588,2,11,41012835,0.8149400033800913
NA,NOL4L,NM_001256798.2,TRUE,0.187,NA,15,35096951,0.8508989998265595
chr20,NOL4L,ENST00000621426,TRUE,0.187,0,15,35096951,0.8508989998265595
NA,NOL6,NM_022917.5,TRUE,0.34,NA,0,35010268,0.9909142176828122
chr9,NOL6,ENST00000297990,TRUE,0.34,0,0,35010268,0.9909142176828122
NA,NOMO1,NM_014287.4,TRUE,0.548,NA,1,44788043,0.8562325321408608
NA,NOMO1,NM_014287.4,TRUE,0.548,NA,0,31123565,0.8773732690018171
chr16,NOMO1,ENST00000287667,TRUE,0.548,1,1,44788043,0.8562325321408608
chr16,NOMO1,ENST00000287667,TRUE,0.548,1,0,31123565,0.8773732690018171
NA,NOMO2,NM_173614.4,TRUE,0.566,NA,11,51855384,0.9524533829080052
chr16,NOMO2,ENST00000622306,TRUE,0.566,1,11,51855384,0.9524533829080052
NA,NOP2,NM_001258308.2,TRUE,0.208,NA,1,43764819,0.8378982671883733
NA,NOP2,NM_001258308.2,TRUE,0.208,NA,11,55794864,0.9810151540758268
chr12,NOP2,ENST00000322166,TRUE,0.208,0,1,43764819,0.8378982671883733
chr12,NOP2,ENST00000322166,TRUE,0.208,0,11,55794864,0.9810151540758268
NA,NOS1AP,NM_014697.3,TRUE,0.495,NA,15,45945645,0.9996242122911488
NA,NOS1AP,NM_014697.3,TRUE,0.495,NA,0,31654417,0.9019988721097814
chr1,NOS1AP,ENST00000361897,TRUE,0.495,1,15,45945645,0.9996242122911488
chr1,NOS1AP,ENST00000361897,TRUE,0.495,1,0,31654417,0.9019988721097814
NA,NPEPPS,NM_006310.4,TRUE,0.299,NA,11,44594751,0.8696974818320095
chr17,NPEPPS,ENST00000322157,TRUE,0.299,0,11,44594751,0.8696974818320095
NA,NPLOC4,NM_017921.4,TRUE,0.426,NA,1,48591133,0.9147568474007826
NA,NPLOC4,NM_017921.4,TRUE,0.426,NA,9,33524097,0.872144709223361
NA,NPLOC4,NM_017921.4,TRUE,0.426,NA,11,44064606,0.8630499690158301
chr17,NPLOC4,ENST00000331134,TRUE,0.426,1,1,48591133,0.9147568474007826
chr17,NPLOC4,ENST00000331134,TRUE,0.426,1,9,33524097,0.872144709223361
chr17,NPLOC4,ENST00000331134,TRUE,0.426,1,11,44064606,0.8630499690158301
NA,NPM1,NM_002520.7,TRUE,0.313,NA,1,42234128,0.8093907210732253
NA,NPM1,NM_002520.7,TRUE,0.313,NA,15,38332169,0.98496849164595
NA,NPM1,NM_002520.7,TRUE,0.313,NA,9,34739763,0.9155451290282752
chr5,NPM1,ENST00000296930,TRUE,0.313,0,1,42234128,0.8093907210732253
chr5,NPM1,ENST00000296930,TRUE,0.313,0,15,38332169,0.98496849164595
chr5,NPM1,ENST00000296930,TRUE,0.313,0,9,34739763,0.9155451290282752
NA,NPRL2,NM_006545.5,TRUE,0.564,NA,11,47177617,0.904568756689764
chr3,NPRL2,ENST00000232501,TRUE,0.564,1,11,47177617,0.904568756689764
NA,NPTN,NM_012428.4,TRUE,0.288,NA,0,33867226,0.978256783006454
chr15,NPTN,ENST00000345330,TRUE,0.288,0,0,33867226,0.978256783006454
NA,NR2F2,NM_021005.4,TRUE,0.197,NA,11,40743869,0.8103768801757647
NA,NR2F2,NM_021005.4,TRUE,0.197,NA,0,35758423,0.9955510996929632
chr15,NR2F2,ENST00000394166,TRUE,0.197,0,11,40743869,0.8103768801757647
chr15,NR2F2,ENST00000394166,TRUE,0.197,0,0,35758423,0.9955510996929632
NA,NR6A1,NM_033334.4,TRUE,0.193,NA,15,36460502,0.9380239347863792
NA,NR6A1,NM_033334.4,TRUE,0.193,NA,9,33531896,0.8723299172737375
NA,NR6A1,NM_033334.4,TRUE,0.193,NA,0,31893229,0.9146563067861396
chr9,NR6A1,ENST00000487099,TRUE,0.193,0,15,36460502,0.9380239347863792
chr9,NR6A1,ENST00000487099,TRUE,0.193,0,9,33531896,0.8723299172737375
chr9,NR6A1,ENST00000487099,TRUE,0.193,0,0,31893229,0.9146563067861396
NA,NRBP1,NM_013392.4,TRUE,0.215,NA,15,38550600,0.9870497774180492
NA,NRBP1,NM_013392.4,TRUE,0.215,NA,9,36273348,0.9572169403630078
NA,NRBP1,NM_013392.4,TRUE,0.215,NA,0,30191978,0.8202894918227959
chr2,NRBP1,ENST00000379852,TRUE,0.215,0,15,38550600,0.9870497774180492
chr2,NRBP1,ENST00000379852,TRUE,0.215,0,9,36273348,0.9572169403630078
chr2,NRBP1,ENST00000379852,TRUE,0.215,0,0,30191978,0.8202894918227959
NA,NRDC,NM_001101662.2,TRUE,0.503,NA,1,43839005,0.8392956959195081
NA,NRDC,NM_001101662.2,TRUE,0.503,NA,11,40694255,0.8093065179426511
chr1,NRDC,ENST00000352171,TRUE,0.503,1,1,43839005,0.8392956959195081
chr1,NRDC,ENST00000352171,TRUE,0.503,1,11,40694255,0.8093065179426511
NA,NRF1,NM_005011.5,TRUE,0.188,NA,15,36251219,0.9276175059258832
NA,NRF1,NM_005011.5,TRUE,0.188,NA,0,30050604,0.8102638009900369
chr7,NRF1,ENST00000393232,TRUE,0.188,0,15,36251219,0.9276175059258832
chr7,NRF1,ENST00000393232,TRUE,0.188,0,0,30050604,0.8102638009900369
NA,NRG1,NM_001159999.3,TRUE,0.377,NA,15,36381317,0.9335433890269988
chr8,NRG1,ENST00000356819,TRUE,0.397,0,15,36381317,0.9335433890269988
NA,NRP1,NM_003873.7,TRUE,0.408,NA,15,35203644,0.8592241429149563
chr10,NRP1,ENST00000374867,TRUE,0.408,1,15,35203644,0.8592241429149563
NA,NSD1,NM_022455.5,TRUE,0.144,NA,11,43491988,0.8559517773646556
chr5,NSD1,ENST00000439151,TRUE,0.144,0,11,43491988,0.8559517773646556
NA,NSD2,NM_001042424.3,TRUE,0.139,NA,1,42882333,0.8211291224147569
NA,NSD2,NM_001042424.3,TRUE,0.139,NA,9,34893558,0.920792690455612
chr4,NSD2,ENST00000508803,TRUE,0.139,0,1,42882333,0.8211291224147569
chr4,NSD2,ENST00000508803,TRUE,0.139,0,9,34893558,0.920792690455612
NA,NSD3,NM_023034.2,TRUE,0.176,NA,1,41880846,0.801732811626607
NA,NSD3,NM_023034.2,TRUE,0.176,NA,9,33514364,0.8718360291394
NA,NSD3,NM_023034.2,TRUE,0.176,NA,11,41230430,0.8192777871669201
NA,NSD3,NM_023034.2,TRUE,0.176,NA,0,32683071,0.939156588758694
chr8,NSD3,ENST00000317025,TRUE,0.176,0,1,41880846,0.801732811626607
chr8,NSD3,ENST00000317025,TRUE,0.176,0,9,33514364,0.8718360291394
chr8,NSD3,ENST00000317025,TRUE,0.176,0,11,41230430,0.8192777871669201
chr8,NSD3,ENST00000317025,TRUE,0.176,0,0,32683071,0.939156588758694
NA,NSF,NM_006178.4,TRUE,0.425,NA,9,33801567,0.8841214964810471
NA,NSF,NM_006178.4,TRUE,0.425,NA,0,30585946,0.8466069302587882
chr17,NSF,ENST00000398238,TRUE,0.425,1,9,33801567,0.8841214964810471
chr17,NSF,ENST00000398238,TRUE,0.425,1,0,30585946,0.8466069302587882
NA,NTN4,NM_021229.4,TRUE,0.533,NA,1,45104824,0.8615427613191727
chr12,NTN4,ENST00000343702,TRUE,0.533,1,1,45104824,0.8615427613191727
NA,NTNG1,NM_001113226.3,TRUE,0.444,NA,0,32831351,0.9501221881070242
chr1,NTNG1,ENST00000370068,TRUE,0.444,1,0,32831351,0.9501221881070242
NA,NUCKS1,NM_022731.5,TRUE,0.285,NA,15,34813759,0.8243626062322946
NA,NUCKS1,NM_022731.5,TRUE,0.285,NA,11,59475930,0.9969579178637824
chr1,NUCKS1,ENST00000367142,TRUE,0.285,0,15,34813759,0.8243626062322946
chr1,NUCKS1,ENST00000367142,TRUE,0.285,0,11,59475930,0.9969579178637824
NA,NUDC,NM_006600.4,TRUE,0.511,NA,1,47021779,0.8908887646730017
NA,NUDC,NM_006600.4,TRUE,0.511,NA,15,36884954,0.9521882407353875
NA,NUDC,NM_006600.4,TRUE,0.511,NA,9,32241644,0.8054698110877886
NA,NUDC,NM_006600.4,TRUE,0.511,NA,0,30396185,0.8333855504730873
chr1,NUDC,ENST00000321265,TRUE,0.511,1,1,47021779,0.8908887646730017
chr1,NUDC,ENST00000321265,TRUE,0.511,1,15,36884954,0.9521882407353875
chr1,NUDC,ENST00000321265,TRUE,0.511,1,9,32241644,0.8054698110877886
chr1,NUDC,ENST00000321265,TRUE,0.511,1,0,30396185,0.8333855504730873
NA,NUDCD3,NM_015332.4,TRUE,0.492,NA,15,35696715,0.8974388622304446
chr7,NUDCD3,ENST00000355451,TRUE,0.492,1,15,35696715,0.8974388622304446
NA,NUDT21,NM_007006.3,TRUE,0.514,NA,15,35463217,0.8794588656992542
NA,NUDT21,NM_007006.3,TRUE,0.514,NA,11,42223768,0.8358402343529941
NA,NUDT21,NM_007006.3,TRUE,0.514,NA,0,30177557,0.8193495833072247
chr16,NUDT21,ENST00000300291,TRUE,0.514,1,15,35463217,0.8794588656992542
chr16,NUDT21,ENST00000300291,TRUE,0.514,1,11,42223768,0.8358402343529941
chr16,NUDT21,ENST00000300291,TRUE,0.514,1,0,30177557,0.8193495833072247
NA,NUFIP2,NM_020772.3,TRUE,0.199,NA,1,47869685,0.9044158747903857
NA,NUFIP2,NM_020772.3,TRUE,0.199,NA,11,54238766,0.9715508985409272
NA,NUFIP2,NM_020772.3,TRUE,0.199,NA,0,30763936,0.857384547904004
chr17,NUFIP2,ENST00000225388,TRUE,0.199,0,1,47869685,0.9044158747903857
chr17,NUFIP2,ENST00000225388,TRUE,0.199,0,11,54238766,0.9715508985409272
chr17,NUFIP2,ENST00000225388,TRUE,0.199,0,0,30763936,0.857384547904004
NA,NUMA1,NM_006185.4,TRUE,0.325,NA,9,35426835,0.9357945425361156
NA,NUMA1,NM_006185.4,TRUE,0.325,NA,0,31735277,0.9073876809323892
chr11,NUMA1,ENST00000393695,TRUE,0.325,0,9,35426835,0.9357945425361156
chr11,NUMA1,ENST00000393695,TRUE,0.325,0,0,31735277,0.9073876809323892
NA,NUP133,NM_018230.3,TRUE,0.57,NA,9,37966563,0.9825287072478084
NA,NUP133,NM_018230.3,TRUE,0.57,NA,0,30032649,0.8086972867974184
chr1,NUP133,ENST00000261396,TRUE,0.57,1,9,37966563,0.9825287072478084
chr1,NUP133,ENST00000261396,TRUE,0.57,1,0,30032649,0.8086972867974184
NA,NUP153,NM_005124.4,TRUE,0.172,NA,1,55341981,0.9786472889882616
NA,NUP153,NM_005124.4,TRUE,0.172,NA,0,32474030,0.9327025502851056
chr6,NUP153,ENST00000262077,TRUE,0.172,0,1,55341981,0.9786472889882616
chr6,NUP153,ENST00000262077,TRUE,0.172,0,0,32474030,0.9327025502851056
NA,NUP155,NM_153485.3,TRUE,0.473,NA,15,36407015,0.9360004625079492
chr5,NUP155,ENST00000231498,TRUE,0.473,1,15,36407015,0.9360004625079492
chr11,NUP160,ENST00000378460,TRUE,0.595,2,11,44760057,0.8722325502788575
NA,NUP188,NM_015354.3,TRUE,0.539,NA,15,36864524,0.9516679192923628
NA,NUP188,NM_015354.3,TRUE,0.539,NA,11,46034729,0.8889640020280548
chr9,NUP188,ENST00000372577,TRUE,0.539,1,15,36864524,0.9516679192923628
chr9,NUP188,ENST00000372577,TRUE,0.539,1,11,46034729,0.8889640020280548
NA,NUP205,NM_015135.3,TRUE,0.366,NA,15,36200416,0.9249002717234204
chr7,NUP205,ENST00000285968,TRUE,0.366,0,15,36200416,0.9249002717234204
NA,NUP214,NM_005085.4,TRUE,0.457,NA,9,36305296,0.9575873564637608
chr9,NUP214,ENST00000359428,TRUE,0.457,1,9,36305296,0.9575873564637608
NA,NUP58,NM_014089.4,TRUE,0.367,NA,1,44391761,0.8492453884851873
NA,NUP58,NM_014089.4,TRUE,0.367,NA,15,34775745,0.8210672370931376
NA,NUP58,NM_014089.4,TRUE,0.367,NA,11,51820279,0.9518900343642612
NA,NUP58,NM_014089.4,TRUE,0.367,NA,0,32170413,0.9234287862648036
chr13,NUP58,ENST00000381736,TRUE,0.367,0,1,44391761,0.8492453884851873
chr13,NUP58,ENST00000381736,TRUE,0.367,0,15,34775745,0.8210672370931376
chr13,NUP58,ENST00000381736,TRUE,0.367,0,11,51820279,0.9518900343642612
chr13,NUP58,ENST00000381736,TRUE,0.367,0,0,32170413,0.9234287862648036
NA,NUP62,NM_016553.5,TRUE,0.158,NA,1,42414002,0.8124650642817216
NA,NUP62,NM_016553.5,TRUE,0.158,NA,11,50405428,0.9392710269843952
chr19,NUP62,ENST00000352066,TRUE,0.158,0,1,42414002,0.8124650642817216
chr19,NUP62,ENST00000352066,TRUE,0.158,0,11,50405428,0.9392710269843952
NA,NUP98,NM_016320.5,TRUE,0.155,NA,11,50732843,0.9426511182468592
chr11,NUP98,ENST00000324932,TRUE,0.155,0,11,50732843,0.9426511182468592
NA,NUS1,NM_138459.5,TRUE,0.182,NA,1,47254064,0.8939072107322527
NA,NUS1,NM_138459.5,TRUE,0.182,NA,15,35868161,0.9081921720529572
NA,NUS1,NM_138459.5,TRUE,0.182,NA,0,30938431,0.8669716147628298
chr6,NUS1,ENST00000368494,TRUE,0.182,0,1,47254064,0.8939072107322527
chr6,NUS1,ENST00000368494,TRUE,0.182,0,15,35868161,0.9081921720529572
chr6,NUS1,ENST00000368494,TRUE,0.182,0,0,30938431,0.8669716147628298
NA,NUTF2,NM_005796.3,TRUE,0.403,NA,1,50798045,0.941140301844606
NA,NUTF2,NM_005796.3,TRUE,0.403,NA,15,36185710,0.9243799502803954
chr16,NUTF2,ENST00000219169,TRUE,0.403,1,1,50798045,0.941140301844606
chr16,NUTF2,ENST00000219169,TRUE,0.403,1,15,36185710,0.9243799502803954
NA,NUTM1,NM_001284292.2,TRUE,0.531,NA,1,45337453,0.8647288988261599
NA,NUTM1,NM_001284292.2,TRUE,0.531,NA,15,37135605,0.9595305544314044
NA,NUTM1,NM_001284292.2,TRUE,0.531,NA,11,44957322,0.875105627851952
chr15,NUTM1,ENST00000537011,TRUE,0.531,1,1,45337453,0.8647288988261599
chr15,NUTM1,ENST00000537011,TRUE,0.531,1,15,37135605,0.9595305544314044
chr15,NUTM1,ENST00000537011,TRUE,0.531,1,11,44957322,0.875105627851952
NA,OGA,NM_012215.5,TRUE,0.32,NA,1,59832632,0.9958077138065958
NA,OGA,NM_012215.5,TRUE,0.32,NA,9,34910974,0.9215335226571182
NA,OGA,NM_012215.5,TRUE,0.32,NA,11,52535333,0.9581432031998196
chr10,OGA,ENST00000361464,TRUE,0.32,0,1,59832632,0.9958077138065958
chr10,OGA,ENST00000361464,TRUE,0.32,0,9,34910974,0.9215335226571182
chr10,OGA,ENST00000361464,TRUE,0.32,0,11,52535333,0.9581432031998196
NA,OGDH,NM_002541.4,TRUE,0.415,NA,1,47336186,0.8955282280603689
NA,OGDH,NM_002541.4,TRUE,0.415,NA,15,34851378,0.8282361103081459
chr7,OGDH,ENST00000222673,TRUE,0.415,1,1,47336186,0.8955282280603689
chr7,OGDH,ENST00000222673,TRUE,0.415,1,15,34851378,0.8282361103081459
NA,OLA1,NM_013341.5,TRUE,0.494,NA,11,47181051,0.9046250915441384
chr2,OLA1,ENST00000284719,TRUE,0.494,1,11,47181051,0.9046250915441384
NA,OPA1,NM_130837.3,TRUE,0.503,NA,15,35530467,0.8846620801295022
chr3,OPA1,ENST00000361510,TRUE,0.503,1,15,35530467,0.8846620801295022
NA,OSBPL11,NM_022776.5,TRUE,0.48,NA,9,32444460,0.8177552784294357
chr3,OSBPL11,ENST00000296220,TRUE,0.48,1,9,32444460,0.8177552784294357
NA,OSBPL2,NM_144498.4,TRUE,0.467,NA,0,29921038,0.8006767341312112
chr20,OSBPL2,ENST00000313733,TRUE,0.467,1,0,29921038,0.8006767341312112
NA,OSBPL8,NM_020841.5,TRUE,0.597,NA,15,36781864,0.9491819390645776
NA,OSBPL8,NM_020841.5,TRUE,0.597,NA,9,34694344,0.913939992591678
NA,OSBPL8,NM_020841.5,TRUE,0.597,NA,11,50989859,0.9446791730043378
chr12,OSBPL8,ENST00000261183,TRUE,0.597,2,15,36781864,0.9491819390645776
chr12,OSBPL8,ENST00000261183,TRUE,0.597,2,9,34694344,0.913939992591678
chr12,OSBPL8,ENST00000261183,TRUE,0.597,2,11,50989859,0.9446791730043378
NA,OSBPL9,NM_024586.6,TRUE,0.415,NA,9,33115726,0.851463143597975
NA,OSBPL9,NM_024586.6,TRUE,0.415,NA,11,46997578,0.9015266745535464
chr1,OSBPL9,ENST00000428468,TRUE,0.415,1,9,33115726,0.851463143597975
chr1,OSBPL9,ENST00000428468,TRUE,0.415,1,11,46997578,0.9015266745535464
NA,OSGIN2,NM_001126111.3,TRUE,0.454,NA,9,35125939,0.9280158044202989
chr8,OSGIN2,ENST00000451899,TRUE,0.454,1,9,35125939,0.9280158044202989
NA,OTUB1,NM_017670.3,TRUE,0.55,NA,1,47982657,0.906204583566238
NA,OTUB1,NM_017670.3,TRUE,0.55,NA,11,56898359,0.9866486395132668
NA,OTUB1,NM_017670.3,TRUE,0.55,NA,0,30934437,0.8667836330597155
chr11,OTUB1,ENST00000538426,TRUE,0.55,1,1,47982657,0.906204583566238
chr11,OTUB1,ENST00000538426,TRUE,0.55,1,11,56898359,0.9866486395132668
chr11,OTUB1,ENST00000538426,TRUE,0.55,1,0,30934437,0.8667836330597155
NA,OTUD4,NM_001366057.1,TRUE,0.296,NA,9,34938127,0.9225212989257932
chr4,OTUD4,ENST00000447906,TRUE,0.296,0,9,34938127,0.9225212989257932
NA,OTUD7B,NM_020205.4,TRUE,0.526,NA,0,30379278,0.8323203208221066
chr1,OTUD7B,ENST00000581312,TRUE,0.526,1,0,30379278,0.8323203208221066
NA,OTX1,NM_014562.4,TRUE,0.508,NA,1,47635556,0.90044717719396306
chr2,OTX1,ENST00000282549,TRUE,0.508,1,1,47635556,0.90044717719396306
NA,OXR1,NM_001198533.2,TRUE,0.482,NA,9,33491515,0.8704161007531794
chr8,OXR1,ENST00000517566,TRUE,0.482,1,9,33491515,0.8704161007531794
NA,OXSR1,NM_005109.3,TRUE,0.573,NA,1,43391188,0.8307434320849637
NA,OXSR1,NM_005109.3,TRUE,0.573,NA,15,36455282,0.9376770538243626
NA,OXSR1,NM_005109.3,TRUE,0.573,NA,11,41385677,0.8216438510506451
chr3,OXSR1,ENST00000311806,TRUE,0.573,1,1,43391188,0.8307434320849637
chr3,OXSR1,ENST00000311806,TRUE,0.573,1,15,36455282,0.9376770538243626
chr3,OXSR1,ENST00000311806,TRUE,0.573,1,11,41385677,0.8216438510506451
NA,P4HB,NM_000918.4,TRUE,0.561,NA,1,51669199,0.949636668529905
NA,P4HB,NM_000918.4,TRUE,0.561,NA,15,38759661,0.9886107417471238
NA,P4HB,NM_000918.4,TRUE,0.561,NA,9,35717917,0.9458575132732436
NA,P4HB,NM_000918.4,TRUE,0.561,NA,11,59641421,0.9972395921356544
chr17,P4HB,ENST00000331483,TRUE,0.561,1,1,51669199,0.949636668529905
chr17,P4HB,ENST00000331483,TRUE,0.561,1,15,38759661,0.9886107417471238
chr17,P4HB,ENST00000331483,TRUE,0.561,1,9,35717917,0.9458575132732436
chr17,P4HB,ENST00000331483,TRUE,0.561,1,11,59641421,0.9972395921356544
NA,PA2G4,NM_006191.3,TRUE,0.231,NA,15,34621853,0.8062669827137654
NA,PA2G4,NM_006191.3,TRUE,0.231,NA,0,31443650,0.8915345573030892
chr12,PA2G4,ENST00000303305,TRUE,0.231,0,15,34621853,0.8062669827137654
chr12,PA2G4,ENST00000303305,TRUE,0.231,0,0,31443650,0.8915345573030892
NA,PABPC1,NM_002568.4,TRUE,0.119,NA,1,64583369,1
NA,PABPC1,NM_002568.4,TRUE,0.119,NA,9,36275898,0.9573404123965922
NA,PABPC1,NM_002568.4,TRUE,0.119,NA,11,60300861,0.9984226240775168
chr8,PABPC1,ENST00000318607,TRUE,0.119,0,1,64583369,1
chr8,PABPC1,ENST00000318607,TRUE,0.119,0,9,36275898,0.9573404123965922
chr8,PABPC1,ENST00000318607,TRUE,0.119,0,11,60300861,0.9984226240775168
NA,PABPC4,NM_001135653.2,TRUE,0.311,NA,1,63773459,0.9999441028507546
NA,PABPC4,NM_001135653.2,TRUE,0.311,NA,15,34819474,0.8250563681563277
NA,PABPC4,NM_001135653.2,TRUE,0.311,NA,11,59946311,0.9976339361162752
NA,PABPC4,NM_001135653.2,TRUE,0.311,NA,0,29935970,0.801929945485306
chr1,PABPC4,ENST00000372858,TRUE,0.311,0,1,63773459,0.9999441028507546
chr1,PABPC4,ENST00000372858,TRUE,0.311,0,15,34819474,0.8250563681563277
chr1,PABPC4,ENST00000372858,TRUE,0.311,0,11,59946311,0.9976339361162752
chr1,PABPC4,ENST00000372858,TRUE,0.311,0,0,29935970,0.801929945485306
NA,PABPN1,NM_004643.4,TRUE,0.369,NA,1,53669519,0.9661263275572946
NA,PABPN1,NM_004643.4,TRUE,0.369,NA,11,59437367,0.996619908737536
NA,PABPN1,NM_004643.4,TRUE,0.369,NA,0,33055519,0.9623409988094492
chr14,PABPN1,ENST00000216727,TRUE,0.369,0,1,53669519,0.9661263275572946
chr14,PABPN1,ENST00000216727,TRUE,0.369,0,11,59437367,0.996619908737536
chr14,PABPN1,ENST00000216727,TRUE,0.369,0,0,33055519,0.9623409988094492
NA,PACSIN2,NM_001184970.3,TRUE,0.524,NA,1,53455592,0.9643935159306876
NA,PACSIN2,NM_001184970.3,TRUE,0.524,NA,9,33189595,0.8551055685887147
NA,PACSIN2,NM_001184970.3,TRUE,0.524,NA,11,54709130,0.9746493155315192
chr22,PACSIN2,ENST00000263246,TRUE,0.524,1,1,53455592,0.9643935159306876
chr22,PACSIN2,ENST00000263246,TRUE,0.524,1,9,33189595,0.8551055685887147
chr22,PACSIN2,ENST00000263246,TRUE,0.524,1,11,54709130,0.9746493155315192
NA,PAF1,NM_019088.4,TRUE,0.596,NA,9,33603023,0.8757871342141005
chr19,PAF1,ENST00000221265,TRUE,0.596,2,9,33603023,0.8757871342141005
NA,PAFAH1B1,NM_000430.4,TRUE,0.1,NA,1,46805322,0.8873672442705423
NA,PAFAH1B1,NM_000430.4,TRUE,0.1,NA,11,51804805,0.9516646949467636
chr17,PAFAH1B1,ENST00000397195,TRUE,0.1,0,1,46805322,0.8873672442705423
chr17,PAFAH1B1,ENST00000397195,TRUE,0.1,0,11,51804805,0.9516646949467636
NA,PAN3,NM_175854.8,TRUE,0.262,NA,1,42264271,0.8099496925656792
NA,PAN3,NM_175854.8,TRUE,0.262,NA,15,36410948,0.9361739029889576
NA,PAN3,NM_175854.8,TRUE,0.262,NA,0,33211290,0.966100632871734
chr13,PAN3,ENST00000380958,TRUE,0.262,0,1,42264271,0.8099496925656792
chr13,PAN3,ENST00000380958,TRUE,0.262,0,15,36410948,0.9361739029889576
chr13,PAN3,ENST00000380958,TRUE,0.262,0,0,33211290,0.966100632871734
NA,PAPOLA,NM_032632.5,TRUE,0.213,NA,1,43826114,0.8390162101732812
NA,PAPOLA,NM_032632.5,TRUE,0.213,NA,15,37367947,0.9643868878996358
chr14,PAPOLA,ENST00000216277,TRUE,0.213,0,1,43826114,0.8390162101732812
chr14,PAPOLA,ENST00000216277,TRUE,0.213,0,15,37367947,0.9643868878996358
NA,PAPOLG,NM_022894.4,TRUE,0.471,NA,9,32437185,0.8173848623286826
chr2,PAPOLG,ENST00000238714,TRUE,0.471,1,9,32437185,0.8173848623286826
NA,PARG,NM_003631.5,TRUE,0.521,NA,0,31546928,0.8957328153393069
chr10,PARG,ENST00000616448,TRUE,0.521,1,0,31546928,0.8957328153393069
NA,PARP1,NM_001618.4,TRUE,0.454,NA,9,32896190,0.8411532287936783
chr1,PARP1,ENST00000366794,TRUE,0.454,1,9,32896190,0.8411532287936783
NA,PARP6,NM_001323532.2,TRUE,0.451,NA,0,33743233,0.977066232220064
chr15,PARP6,ENST00000569795,TRUE,0.451,1,0,33743233,0.977066232220064
NA,PATL1,NM_152716.3,TRUE,0.395,NA,15,35975134,0.914609469850263
NA,PATL1,NM_152716.3,TRUE,0.395,NA,9,38279321,0.9849981479194962
NA,PATL1,NM_152716.3,TRUE,0.395,NA,11,41439166,0.8228268829925075
chr11,PATL1,ENST00000300146,TRUE,0.395,0,15,35975134,0.914609469850263
chr11,PATL1,ENST00000300146,TRUE,0.395,0,9,38279321,0.9849981479194962
chr11,PATL1,ENST00000300146,TRUE,0.395,0,11,41439166,0.8228268829925075
NA,PAXBP1,NM_016631.4,TRUE,0.443,NA,15,34868963,0.8299127016245592
